new_invoice_id,invoice_number,finplex_customer_id,customer_name,amount_due,payment_terms_days,previous_invoice_count,previous_late_payments,previous_average_days_late,previous_on_time_payment_rate,previous_crm_negative_signal_score,predicted_risk_label,probability_high,probability_low,probability_medium
new_inv_00027,NEW-00027,cust_3676-CQAIF,Customer 3676-CQAIF,54.94,45,17,15,9.0,0.118,1.0,high,0.5865944387986987,0.11484558997733456,0.2985599712239668
new_inv_00028,NEW-00028,cust_0465-DTULQ,Customer 0465-DTULQ,59.05,60,26,14,5.307692307692308,0.462,0.846,low,0.17234500837347033,0.484791568387538,0.3428634232389917
new_inv_00029,NEW-00029,cust_6831-FIODB,Customer 6831-FIODB,50.0,30,26,14,5.461538461538462,0.462,0.769,low,0.21360797651487357,0.40757880137088665,0.3788132221142397
new_inv_00030,NEW-00030,cust_7209-MDWKR,Customer 7209-MDWKR,52.73,30,24,14,3.7916666666666665,0.417,0.583,low,0.0541304274876793,0.6043996926487224,0.3414698798635982
new_inv_00031,NEW-00031,cust_2621-XCLEH,Customer 2621-XCLEH,75.07,30,15,14,19.6,0.067,1.0,high,0.7534801982112341,0.011200231825330876,0.23531956996343503
new_inv_00032,NEW-00032,cust_4640-FGEJI,Customer 4640-FGEJI,94.56,30,35,13,3.5142857142857142,0.629,0.657,low,0.05230469622429957,0.7344330421658435,0.2132622616098569
new_inv_00033,NEW-00033,cust_9725-EZTEJ,Customer 9725-EZTEJ,78.79,30,26,13,3.0,0.5,1.0,low,0.07489560226117686,0.6431057441243011,0.28199865361452203
new_inv_00034,NEW-00034,cust_5592-UQXSS,Customer 5592-UQXSS,50.0,45,25,13,4.12,0.48,0.88,low,0.14273915668009862,0.5493838602875845,0.30787698303231703
new_inv_00035,NEW-00035,cust_5148-SYKLB,Customer 5148-SYKLB,66.09,60,19,13,6.684210526315789,0.316,1.0,medium,0.3472346621636658,0.2463525421034274,0.40641279573290684
new_inv_00036,NEW-00036,cust_9323-NDIOV,Customer 9323-NDIOV,66.58,30,27,12,4.851851851851852,0.556,0.556,low,0.15705769351306162,0.5499535454240857,0.29298876106285265
new_inv_00037,NEW-00037,cust_8389-TCXFQ,Customer 8389-TCXFQ,51.0,45,33,11,3.0,0.667,0.848,low,0.02082485821099704,0.816792660075943,0.1623824817130599
new_inv_00038,NEW-00038,cust_8156-PCYBM,Customer 8156-PCYBM,78.72,45,31,11,2.129032258064516,0.645,0.355,low,0.018439428142362643,0.8315022345736495,0.15005833728398774
new_inv_00039,NEW-00039,cust_0709-LZRJV,Customer 0709-LZRJV,62.14,15,25,11,4.08,0.56,0.72,low,0.07069050740256863,0.582266943676836,0.34704254892059533
new_inv_00040,NEW-00040,cust_0706-NRGUP,Customer 0706-NRGUP,50.0,15,18,10,3.8333333333333335,0.444,0.556,low,0.27567395978156595,0.4198360846208711,0.30448995559756303
